No,DisNo.,Historic,Classification Key,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,External IDs,Event Name,ISO,Country,Subregion,Region,Location,Lat,Long,Origin,Associated Types,OFDA/BHA Response,Appeal,Declaration,AID Contribution ('000 US$),Magnitude,Magnitude Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damage ('000 US$),"Insured Damage, Adjusted ('000 US$)",Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",CPI,Admin Units,Entry Date,Last Update
187,2004-0333-ROU,No,nat-met-ext-hea,Natural,Meteorological,Extreme temperature,Heat wave,,,ROU,Romania,Eastern Europe,Europe,Teleorman,44.06848755,25.19104496,,,No,No,No,,38,°C,,,,2004,7,1,2004,7,,27,,,,,,,,,,,61.98958593,"[{""adm1_code"":2446,""adm1_name"":""Alba""},{""adm1_code"":2447,""adm1_name"":""Arad""},{""adm1_code"":2448,""adm1_name"":""Arges""},{""adm1_code"":2449,""adm1_name"":""Bacau""},{""adm1_code"":2450,""adm1_name"":""Bihor""},{""adm1_code"":2451,""adm1_name"":""Bistrita-nasaud""},{""adm1_code"":2452,""adm1_name"":""Botosani""},{""adm1_code"":2453,""adm1_name"":""Braila""},{""adm1_code"":2454,""adm1_name"":""Brasov""},{""adm1_code"":2455,""adm1_name"":""Bucuresti""},{""adm1_code"":2456,""adm1_name"":""Buzau""},{""adm1_code"":2457,""adm1_name"":""Calarasi""},{""adm1_code"":2458,""adm1_name"":""Caras-severin""},{""adm1_code"":2459,""adm1_name"":""Cluj""},{""adm1_code"":2460,""adm1_name"":""Constanta""},{""adm1_code"":2461,""adm1_name"":""Covasna""},{""adm1_code"":2462,""adm1_name"":""Dimbovita""},{""adm1_code"":2463,""adm1_name"":""Dolj""},{""adm1_code"":2464,""adm1_name"":""Galati""},{""adm1_code"":2465,""adm1_name"":""Giurgiu""},{""adm1_code"":2466,""adm1_name"":""Gorj""},{""adm1_code"":2467,""adm1_name"":""Harghita""},{""adm1_code"":2468,""adm1_name"":""Hunedoara""},{""adm1_code"":2469,""adm1_name"":""Ialomita""},{""adm1_code"":2470,""adm1_name"":""Iasi""},{""adm1_code"":2471,""adm1_name"":""Maramures""},{""adm1_code"":2472,""adm1_name"":""Mehedinti""},{""adm1_code"":2473,""adm1_name"":""Mures""},{""adm1_code"":2474,""adm1_name"":""Neamt""},{""adm1_code"":2475,""adm1_name"":""Olt""},{""adm1_code"":2476,""adm1_name"":""Prahova""},{""adm1_code"":2477,""adm1_name"":""Salaj""},{""adm1_code"":2478,""adm1_name"":""Satu Mare""},{""adm1_code"":2479,""adm1_name"":""Sibiu""},{""adm1_code"":2480,""adm1_name"":""Suceava""},{""adm1_code"":2481,""adm1_name"":""Teleorman""},{""adm1_code"":2482,""adm1_name"":""Timis""},{""adm1_code"":2483,""adm1_name"":""Tulcea""},{""adm1_code"":2484,""adm1_name"":""Vaslui""},{""adm1_code"":2485,""adm1_name"":""Vilcea""},{""adm1_code"":2486,""adm1_name"":""Vrancea""}]",03/08/2004,25/09/2023
188,2004-0333-ROU,No,nat-met-ext-hea,Natural,Meteorological,Extreme temperature,Heat wave,,,ROU,Romania,Eastern Europe,Europe,Timis,45.63984,21.2599292,,,No,No,No,,38,°C,,,,2004,7,1,2004,7,,27,,,,,,,,,,,61.98958593,"[{""adm1_code"":2446,""adm1_name"":""Alba""},{""adm1_code"":2447,""adm1_name"":""Arad""},{""adm1_code"":2448,""adm1_name"":""Arges""},{""adm1_code"":2449,""adm1_name"":""Bacau""},{""adm1_code"":2450,""adm1_name"":""Bihor""},{""adm1_code"":2451,""adm1_name"":""Bistrita-nasaud""},{""adm1_code"":2452,""adm1_name"":""Botosani""},{""adm1_code"":2453,""adm1_name"":""Braila""},{""adm1_code"":2454,""adm1_name"":""Brasov""},{""adm1_code"":2455,""adm1_name"":""Bucuresti""},{""adm1_code"":2456,""adm1_name"":""Buzau""},{""adm1_code"":2457,""adm1_name"":""Calarasi""},{""adm1_code"":2458,""adm1_name"":""Caras-severin""},{""adm1_code"":2459,""adm1_name"":""Cluj""},{""adm1_code"":2460,""adm1_name"":""Constanta""},{""adm1_code"":2461,""adm1_name"":""Covasna""},{""adm1_code"":2462,""adm1_name"":""Dimbovita""},{""adm1_code"":2463,""adm1_name"":""Dolj""},{""adm1_code"":2464,""adm1_name"":""Galati""},{""adm1_code"":2465,""adm1_name"":""Giurgiu""},{""adm1_code"":2466,""adm1_name"":""Gorj""},{""adm1_code"":2467,""adm1_name"":""Harghita""},{""adm1_code"":2468,""adm1_name"":""Hunedoara""},{""adm1_code"":2469,""adm1_name"":""Ialomita""},{""adm1_code"":2470,""adm1_name"":""Iasi""},{""adm1_code"":2471,""adm1_name"":""Maramures""},{""adm1_code"":2472,""adm1_name"":""Mehedinti""},{""adm1_code"":2473,""adm1_name"":""Mures""},{""adm1_code"":2474,""adm1_name"":""Neamt""},{""adm1_code"":2475,""adm1_name"":""Olt""},{""adm1_code"":2476,""adm1_name"":""Prahova""},{""adm1_code"":2477,""adm1_name"":""Salaj""},{""adm1_code"":2478,""adm1_name"":""Satu Mare""},{""adm1_code"":2479,""adm1_name"":""Sibiu""},{""adm1_code"":2480,""adm1_name"":""Suceava""},{""adm1_code"":2481,""adm1_name"":""Teleorman""},{""adm1_code"":2482,""adm1_name"":""Timis""},{""adm1_code"":2483,""adm1_name"":""Tulcea""},{""adm1_code"":2484,""adm1_name"":""Vaslui""},{""adm1_code"":2485,""adm1_name"":""Vilcea""},{""adm1_code"":2486,""adm1_name"":""Vrancea""}]",03/08/2004,25/09/2023
189,2004-0333-ROU,No,nat-met-ext-hea,Natural,Meteorological,Extreme temperature,Heat wave,,,ROU,Romania,Eastern Europe,Europe,Tulcea,45.177518,28.8016348,,,No,No,No,,38,°C,,,,2004,7,1,2004,7,,27,,,,,,,,,,,61.98958593,"[{""adm1_code"":2446,""adm1_name"":""Alba""},{""adm1_code"":2447,""adm1_name"":""Arad""},{""adm1_code"":2448,""adm1_name"":""Arges""},{""adm1_code"":2449,""adm1_name"":""Bacau""},{""adm1_code"":2450,""adm1_name"":""Bihor""},{""adm1_code"":2451,""adm1_name"":""Bistrita-nasaud""},{""adm1_code"":2452,""adm1_name"":""Botosani""},{""adm1_code"":2453,""adm1_name"":""Braila""},{""adm1_code"":2454,""adm1_name"":""Brasov""},{""adm1_code"":2455,""adm1_name"":""Bucuresti""},{""adm1_code"":2456,""adm1_name"":""Buzau""},{""adm1_code"":2457,""adm1_name"":""Calarasi""},{""adm1_code"":2458,""adm1_name"":""Caras-severin""},{""adm1_code"":2459,""adm1_name"":""Cluj""},{""adm1_code"":2460,""adm1_name"":""Constanta""},{""adm1_code"":2461,""adm1_name"":""Covasna""},{""adm1_code"":2462,""adm1_name"":""Dimbovita""},{""adm1_code"":2463,""adm1_name"":""Dolj""},{""adm1_code"":2464,""adm1_name"":""Galati""},{""adm1_code"":2465,""adm1_name"":""Giurgiu""},{""adm1_code"":2466,""adm1_name"":""Gorj""},{""adm1_code"":2467,""adm1_name"":""Harghita""},{""adm1_code"":2468,""adm1_name"":""Hunedoara""},{""adm1_code"":2469,""adm1_name"":""Ialomita""},{""adm1_code"":2470,""adm1_name"":""Iasi""},{""adm1_code"":2471,""adm1_name"":""Maramures""},{""adm1_code"":2472,""adm1_name"":""Mehedinti""},{""adm1_code"":2473,""adm1_name"":""Mures""},{""adm1_code"":2474,""adm1_name"":""Neamt""},{""adm1_code"":2475,""adm1_name"":""Olt""},{""adm1_code"":2476,""adm1_name"":""Prahova""},{""adm1_code"":2477,""adm1_name"":""Salaj""},{""adm1_code"":2478,""adm1_name"":""Satu Mare""},{""adm1_code"":2479,""adm1_name"":""Sibiu""},{""adm1_code"":2480,""adm1_name"":""Suceava""},{""adm1_code"":2481,""adm1_name"":""Teleorman""},{""adm1_code"":2482,""adm1_name"":""Timis""},{""adm1_code"":2483,""adm1_name"":""Tulcea""},{""adm1_code"":2484,""adm1_name"":""Vaslui""},{""adm1_code"":2485,""adm1_name"":""Vilcea""},{""adm1_code"":2486,""adm1_name"":""Vrancea""}]",03/08/2004,25/09/2023
190,2004-0333-ROU,No,nat-met-ext-hea,Natural,Meteorological,Extreme temperature,Heat wave,,,ROU,Romania,Eastern Europe,Europe,Vaslui,46.496847,27.80367515,,,No,No,No,,38,°C,,,,2004,7,1,2004,7,,27,,,,,,,,,,,61.98958593,"[{""adm1_code"":2446,""adm1_name"":""Alba""},{""adm1_code"":2447,""adm1_name"":""Arad""},{""adm1_code"":2448,""adm1_name"":""Arges""},{""adm1_code"":2449,""adm1_name"":""Bacau""},{""adm1_code"":2450,""adm1_name"":""Bihor""},{""adm1_code"":2451,""adm1_name"":""Bistrita-nasaud""},{""adm1_code"":2452,""adm1_name"":""Botosani""},{""adm1_code"":2453,""adm1_name"":""Braila""},{""adm1_code"":2454,""adm1_name"":""Brasov""},{""adm1_code"":2455,""adm1_name"":""Bucuresti""},{""adm1_code"":2456,""adm1_name"":""Buzau""},{""adm1_code"":2457,""adm1_name"":""Calarasi""},{""adm1_code"":2458,""adm1_name"":""Caras-severin""},{""adm1_code"":2459,""adm1_name"":""Cluj""},{""adm1_code"":2460,""adm1_name"":""Constanta""},{""adm1_code"":2461,""adm1_name"":""Covasna""},{""adm1_code"":2462,""adm1_name"":""Dimbovita""},{""adm1_code"":2463,""adm1_name"":""Dolj""},{""adm1_code"":2464,""adm1_name"":""Galati""},{""adm1_code"":2465,""adm1_name"":""Giurgiu""},{""adm1_code"":2466,""adm1_name"":""Gorj""},{""adm1_code"":2467,""adm1_name"":""Harghita""},{""adm1_code"":2468,""adm1_name"":""Hunedoara""},{""adm1_code"":2469,""adm1_name"":""Ialomita""},{""adm1_code"":2470,""adm1_name"":""Iasi""},{""adm1_code"":2471,""adm1_name"":""Maramures""},{""adm1_code"":2472,""adm1_name"":""Mehedinti""},{""adm1_code"":2473,""adm1_name"":""Mures""},{""adm1_code"":2474,""adm1_name"":""Neamt""},{""adm1_code"":2475,""adm1_name"":""Olt""},{""adm1_code"":2476,""adm1_name"":""Prahova""},{""adm1_code"":2477,""adm1_name"":""Salaj""},{""adm1_code"":2478,""adm1_name"":""Satu Mare""},{""adm1_code"":2479,""adm1_name"":""Sibiu""},{""adm1_code"":2480,""adm1_name"":""Suceava""},{""adm1_code"":2481,""adm1_name"":""Teleorman""},{""adm1_code"":2482,""adm1_name"":""Timis""},{""adm1_code"":2483,""adm1_name"":""Tulcea""},{""adm1_code"":2484,""adm1_name"":""Vaslui""},{""adm1_code"":2485,""adm1_name"":""Vilcea""},{""adm1_code"":2486,""adm1_name"":""Vrancea""}]",03/08/2004,25/09/2023
191,2004-0333-ROU,No,nat-met-ext-hea,Natural,Meteorological,Extreme temperature,Heat wave,,,ROU,Romania,Eastern Europe,Europe,Vilcea,45.1031731,24.3647209,,,No,No,No,,38,°C,,,,2004,7,1,2004,7,,27,,,,,,,,,,,61.98958593,"[{""adm1_code"":2446,""adm1_name"":""Alba""},{""adm1_code"":2447,""adm1_name"":""Arad""},{""adm1_code"":2448,""adm1_name"":""Arges""},{""adm1_code"":2449,""adm1_name"":""Bacau""},{""adm1_code"":2450,""adm1_name"":""Bihor""},{""adm1_code"":2451,""adm1_name"":""Bistrita-nasaud""},{""adm1_code"":2452,""adm1_name"":""Botosani""},{""adm1_code"":2453,""adm1_name"":""Braila""},{""adm1_code"":2454,""adm1_name"":""Brasov""},{""adm1_code"":2455,""adm1_name"":""Bucuresti""},{""adm1_code"":2456,""adm1_name"":""Buzau""},{""adm1_code"":2457,""adm1_name"":""Calarasi""},{""adm1_code"":2458,""adm1_name"":""Caras-severin""},{""adm1_code"":2459,""adm1_name"":""Cluj""},{""adm1_code"":2460,""adm1_name"":""Constanta""},{""adm1_code"":2461,""adm1_name"":""Covasna""},{""adm1_code"":2462,""adm1_name"":""Dimbovita""},{""adm1_code"":2463,""adm1_name"":""Dolj""},{""adm1_code"":2464,""adm1_name"":""Galati""},{""adm1_code"":2465,""adm1_name"":""Giurgiu""},{""adm1_code"":2466,""adm1_name"":""Gorj""},{""adm1_code"":2467,""adm1_name"":""Harghita""},{""adm1_code"":2468,""adm1_name"":""Hunedoara""},{""adm1_code"":2469,""adm1_name"":""Ialomita""},{""adm1_code"":2470,""adm1_name"":""Iasi""},{""adm1_code"":2471,""adm1_name"":""Maramures""},{""adm1_code"":2472,""adm1_name"":""Mehedinti""},{""adm1_code"":2473,""adm1_name"":""Mures""},{""adm1_code"":2474,""adm1_name"":""Neamt""},{""adm1_code"":2475,""adm1_name"":""Olt""},{""adm1_code"":2476,""adm1_name"":""Prahova""},{""adm1_code"":2477,""adm1_name"":""Salaj""},{""adm1_code"":2478,""adm1_name"":""Satu Mare""},{""adm1_code"":2479,""adm1_name"":""Sibiu""},{""adm1_code"":2480,""adm1_name"":""Suceava""},{""adm1_code"":2481,""adm1_name"":""Teleorman""},{""adm1_code"":2482,""adm1_name"":""Timis""},{""adm1_code"":2483,""adm1_name"":""Tulcea""},{""adm1_code"":2484,""adm1_name"":""Vaslui""},{""adm1_code"":2485,""adm1_name"":""Vilcea""},{""adm1_code"":2486,""adm1_name"":""Vrancea""}]",03/08/2004,25/09/2023
192,2004-0333-ROU,No,nat-met-ext-hea,Natural,Meteorological,Extreme temperature,Heat wave,,,ROU,Romania,Eastern Europe,Europe,Vrancea provinces,45.7810568,25.6445641,,,No,No,No,,38,°C,,,,2004,7,1,2004,7,,27,,,,,,,,,,,61.98958593,"[{""adm1_code"":2446,""adm1_name"":""Alba""},{""adm1_code"":2447,""adm1_name"":""Arad""},{""adm1_code"":2448,""adm1_name"":""Arges""},{""adm1_code"":2449,""adm1_name"":""Bacau""},{""adm1_code"":2450,""adm1_name"":""Bihor""},{""adm1_code"":2451,""adm1_name"":""Bistrita-nasaud""},{""adm1_code"":2452,""adm1_name"":""Botosani""},{""adm1_code"":2453,""adm1_name"":""Braila""},{""adm1_code"":2454,""adm1_name"":""Brasov""},{""adm1_code"":2455,""adm1_name"":""Bucuresti""},{""adm1_code"":2456,""adm1_name"":""Buzau""},{""adm1_code"":2457,""adm1_name"":""Calarasi""},{""adm1_code"":2458,""adm1_name"":""Caras-severin""},{""adm1_code"":2459,""adm1_name"":""Cluj""},{""adm1_code"":2460,""adm1_name"":""Constanta""},{""adm1_code"":2461,""adm1_name"":""Covasna""},{""adm1_code"":2462,""adm1_name"":""Dimbovita""},{""adm1_code"":2463,""adm1_name"":""Dolj""},{""adm1_code"":2464,""adm1_name"":""Galati""},{""adm1_code"":2465,""adm1_name"":""Giurgiu""},{""adm1_code"":2466,""adm1_name"":""Gorj""},{""adm1_code"":2467,""adm1_name"":""Harghita""},{""adm1_code"":2468,""adm1_name"":""Hunedoara""},{""adm1_code"":2469,""adm1_name"":""Ialomita""},{""adm1_code"":2470,""adm1_name"":""Iasi""},{""adm1_code"":2471,""adm1_name"":""Maramures""},{""adm1_code"":2472,""adm1_name"":""Mehedinti""},{""adm1_code"":2473,""adm1_name"":""Mures""},{""adm1_code"":2474,""adm1_name"":""Neamt""},{""adm1_code"":2475,""adm1_name"":""Olt""},{""adm1_code"":2476,""adm1_name"":""Prahova""},{""adm1_code"":2477,""adm1_name"":""Salaj""},{""adm1_code"":2478,""adm1_name"":""Satu Mare""},{""adm1_code"":2479,""adm1_name"":""Sibiu""},{""adm1_code"":2480,""adm1_name"":""Suceava""},{""adm1_code"":2481,""adm1_name"":""Teleorman""},{""adm1_code"":2482,""adm1_name"":""Timis""},{""adm1_code"":2483,""adm1_name"":""Tulcea""},{""adm1_code"":2484,""adm1_name"":""Vaslui""},{""adm1_code"":2485,""adm1_name"":""Vilcea""},{""adm1_code"":2486,""adm1_name"":""Vrancea""}]",03/08/2004,25/09/2023
193,2004-0336-ROU,No,nat-met-sto-hai,Natural,Meteorological,Storm,Hail,,,ROU,Romania,Eastern Europe,Europe,Satu-Mare,47.7891763,22.8725598,,"Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,,2004,7,10,2004,7,14,7,,1200,,1200,,,,,,,61.98958593,"[{""adm1_code"":2467,""adm1_name"":""Harghita""},{""adm1_code"":2470,""adm1_name"":""Iasi""},{""adm1_code"":2478,""adm1_name"":""Satu Mare""},{""adm1_code"":2483,""adm1_name"":""Tulcea""}]",03/08/2004,25/09/2023
194,2004-0336-ROU,No,nat-met-sto-hai,Natural,Meteorological,Storm,Hail,,,ROU,Romania,Eastern Europe,Europe,Harghita,46.6443061,25.62219186,,"Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,,2004,7,10,2004,7,14,7,,1200,,1200,,,,,,,61.98958593,"[{""adm1_code"":2467,""adm1_name"":""Harghita""},{""adm1_code"":2470,""adm1_name"":""Iasi""},{""adm1_code"":2478,""adm1_name"":""Satu Mare""},{""adm1_code"":2483,""adm1_name"":""Tulcea""}]",03/08/2004,25/09/2023
195,2004-0336-ROU,No,nat-met-sto-hai,Natural,Meteorological,Storm,Hail,,,ROU,Romania,Eastern Europe,Europe,Iasi,47.1615598,27.5837814,,"Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,,2004,7,10,2004,7,14,7,,1200,,1200,,,,,,,61.98958593,"[{""adm1_code"":2467,""adm1_name"":""Harghita""},{""adm1_code"":2470,""adm1_name"":""Iasi""},{""adm1_code"":2478,""adm1_name"":""Satu Mare""},{""adm1_code"":2483,""adm1_name"":""Tulcea""}]",03/08/2004,25/09/2023
196,2004-0336-ROU,No,nat-met-sto-hai,Natural,Meteorological,Storm,Hail,,,ROU,Romania,Eastern Europe,Europe,Tulcea provinces,45.17922,28.7082605,,"Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,,2004,7,10,2004,7,14,7,,1200,,1200,,,,,,,61.98958593,"[{""adm1_code"":2467,""adm1_name"":""Harghita""},{""adm1_code"":2470,""adm1_name"":""Iasi""},{""adm1_code"":2478,""adm1_name"":""Satu Mare""},{""adm1_code"":2483,""adm1_name"":""Tulcea""}]",03/08/2004,25/09/2023
197,2004-0356-ROU,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,ROU,Romania,Eastern Europe,Europe,Brasov,45.6525105,25.6105654,,,No,No,No,,,Kph,,,,2004,7,22,2004,7,22,4,,600,,600,,,,,,,61.98958593,"[{""adm1_code"":2449,""adm1_name"":""Bacau""},{""adm1_code"":2454,""adm1_name"":""Brasov""},{""adm1_code"":2474,""adm1_name"":""Neamt""},{""adm1_code"":2483,""adm1_name"":""Tulcea""}]",03/08/2004,25/09/2023
198,2004-0356-ROU,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,ROU,Romania,Eastern Europe,Europe,Neamt,46.99100825,26.51348125,,,No,No,No,,,Kph,,,,2004,7,22,2004,7,22,4,,600,,600,,,,,,,61.98958593,"[{""adm1_code"":2449,""adm1_name"":""Bacau""},{""adm1_code"":2454,""adm1_name"":""Brasov""},{""adm1_code"":2474,""adm1_name"":""Neamt""},{""adm1_code"":2483,""adm1_name"":""Tulcea""}]",03/08/2004,25/09/2023
